Title,Author,Year,Journal,Abstract
A 1-V high-speed MTCMOS circuit scheme for power-down application circuits,S. Shigematsu;S. Mutoh;Y. Matsuya;Y. Tanabe;J. Yamada, 1997,IEEE Journal of Solid-State Circuits,"This paper proposes a new multithreshold-voltage CMOS circuit (MTCMOS) concept aimed at achieving high-speed, ultralow-power large-scale integrators (LSI's) for battery-driven portable equipment. The ""balloon"" circuit scheme based on this concept preserves data during the power-down period in which the power supply to the circuit is cut off in order to reduce the standby power. L..."
A 340 mV-to-0.9 V 20.2 Tb/s Source-Synchronous Hybrid Packet/Circuit-Switched 16 × 16 Network-on-Chip in 22 nm Tri-Gate CMOS,Gregory Chen;Mark A. Anders;Himanshu Kaul;Sudhir K. Satpathy;Sanu K. Mathew;Steven K. Hsu;Amit Agarwal;Ram K. Krishnamurthy;Vivek De;Shekhar Borkar, 2015,IEEE Journal of Solid-State Circuits,"A 16 × 16 mesh network-on-chip (NoC) is fabricated in 22 nm tri-gate CMOS for high-throughput, energy-efficient on-chip interconnect in multi-core processors and systems-on-chip. The NoC connects 256 nodes that are each in their own voltage and clock domain using 5-port routers and 112 b, 855 μm data links. Source-synchronous operation eliminates global clock distribution power and adapts to proce..."
Floating-body effects in partially depleted SOI CMOS circuits,Pong-Fei Lu;Ching-Te Chuang;Jin Ji;L.F. Wagner;Chang-Ming Hsieh;J.B. Kuang;L.L.-C. Hsu;M.M. Pelella;S.-F.S. Chu;C.J. Anderson, 1997,IEEE Journal of Solid-State Circuits,"This paper presents a detailed study on the impact of a floating body in partially depleted (PD) silicon-on-insulator (SOI) MOSFET's on various CMOS circuits. Digital very large scale integration (VLSI) CMOS circuit families including static and dynamic CMOS logic, static cascade voltage switch logic (static CVSL), and dynamic cascade voltage switch logic (dynamic CVSL) are investigate..."
Design and applications of tunable analog BiCMOS circuits,J. Fichtel;B.J. Hosticka;W. Schardein, 1992,IEEE Journal of Solid-State Circuits,"Discusses the design, merits, and applications of tunable BiCMOS circuits. Although the BiCMOS technology offers higher design flexibility due to the presence of more types of active devices than the standard CMOS or bipolar technologies, it is also costlier. Hence, its use can be justified only if the salient features of BiCMOS are taken advantage of adequately. The analysis discusses one p..."
"The state of the art of electrostatic discharge protection: physics, technology, circuits, design, simulation, and scaling",S.H. Voldman, 1999,IEEE Journal of Solid-State Circuits,"This paper discusses state-of-the-art electrostatic discharge (ESD) protection in advanced semiconductor technologies and emerging technologies. ESD physics, semiconductor process issues, device and circuit simulation, circuits, and devices are examined."
"Novel Process and Temperature-Stable, IDD Sensor for the BIST Design of Embedded Digital, Analog, and Mixed-Signal Circuits",John Liobe;Martin Margala, 2007,IEEE Transactions on Circuits and Systems I: Regular Papers,"This paper proposes a new IDD sensor for built-in self-test (BIST) applications for digital, analog, and mixed-signal circuits. This novel, wide-band, nonintrusive, process and temperature-stable IDD sensor operates up to 230 MHz, which is 2.3X faster than previously proposed designs, and occupies 78.3% less area than another competing design. A BIST utilizing this novel IDD sensor is create..."
Leakage effects in metal-connected floating-gate circuits,"I. StJohn
;R.M. Fox", 2006,IEEE Transactions on Circuits and Systems II: Express Briefs,"Floating-gate circuits are useful in many analog applications, although controlling the charge stored on floating gates complicates such circuits. It has been observed that when floating poly gates are connected to metal layers, initial charge is eliminated during fabrication. This Brief presents an alternative to a previously published explanation for this effect. Experiments show tha..."
"A Micropower
ΔΣ
\Delta\Sigma-Based Interface ASIC for a Capacitive 3-Axis Micro-Accelerometer",Matti Paavola;Mika Kamarainen;Erkka Laulainen;Mikko Saukoski;Lauri Koskinen;Marko Kosunen;Kari A. I. Halonen, 2009,IEEE Journal of Solid-State Circuits,"In this paper, a micropower interface IC for a capacitive 3-axis micro-accelerometer is presented. The IC is implemented in a 0.25-mum CMOS process. The fully-integrated sensor interface is based on a DeltaSigma sensor front-end that operates mechanically in an open-loop configuration and converts the acceleration signals directly into the digital domain, thus avoiding the use of separate analog-t..."
A direct-skew-detect synchronous mirror delay for application-specific integrated circuits,T. Saeki;K. Minami;H. Yoshida;H. Suzuki, 1999,IEEE Journal of Solid-State Circuits,"A nonfeedback CMOS digital-clock-generator, direct-skew-detect synchronous-mirror-delay (direct SMD) circuit has been developed that achieves clock-skew suppression in only two clock cycles for application-specific integrated circuits having unfixed and various clock paths. The direct SMD circuit detects both clock skew and clock cycle by using a direct-skew detector and clock-su..."
Circuit Reliability Comparison Between Stochastic Computing and Binary Computing,Zuodong Zhang;Runsheng Wang;Zhe Zhang;Yawen Zhang;Shaofeng Guo;Ru Huang, 2020,IEEE Transactions on Circuits and Systems II: Express Briefs,"Reliability-enhanced circuit design is increasingly demanded due to severer transistor aging and variations at nanoscale. In this brief, new insights of inherently enhancing reliability are presented, based on the emerging computing paradigm of stochastic computing (SC). A new cross-layer reliability simulation flow supporting statistical static timing analysis (SSTA) is proposed, with a new..."
A 4-fJ/b Delay-Hardened Physically Unclonable Function Circuit With Selective Bit Destabilization in 14-nm Trigate CMOS,Sudhir Satpathy;Sanu K. Mathew;Vikram Suresh;Mark A. Anders;Himanshu Kaul;Amit Agarwal;Steven K. Hsu;Gregory Chen;Ram K. Krishnamurthy;Vivek K. De, 2017,IEEE Journal of Solid-State Circuits,"This paper describes a full-entropy 128-b key generation platform based on a 1024-b hybrid physically unclonable function (PUF) array, fabricated in 14-nm trigate high-k/metal-gate CMOS. Delay-hardened hybrid PUF cells use differential clock delay insertion to favor circuit evaluation in the desired direction while leveraging burn-in-induced aging for selective bit destabilization enabling q..."
"A high-performance, low-power complementary coupled BiCMOS circuit",W.C. Leung, 1997,IEEE Journal of Solid-State Circuits,"Reported is a new complementary technique of full-swing BiCMOS circuit design which, though employs a p-n-p, allows the use of n-p-n-only drivers. The simulated results of this new circuit compare favorably among several representative BiCMOS circuits."
Low-voltage high-performance voltage-mode and current-mode WTA circuits based on flipped voltage followers,J. Ramirez-Angulo;G. Ducoudray-Acevedo;R.G. Carvajal;A. Lopez-Martin, 2005,IEEE Transactions on Circuits and Systems II: Express Briefs,"A new low-voltage CMOS winner-take-all (WTA) circuit is presented. The proposed circuit exhibits a linear increase of complexity with the number of inputs at the rate of only three transistors per input and it is based on a modified version of the common source scheme. In this case, each input follower is enhanced by local shunt feedback to increase its gain and to reduce its output im..."
High-voltage CdSe-Ge TFT driver circuits for passive AC-TFEL displays,J. De Vos;H. De Smet;A.M. De Cubber;A. Van Calster, 1999,IEEE Journal of Solid-State Circuits,"Since an electroluminescent display (ELD) is a capacitive display driven at high voltage, it is necessary to fabricate high-voltage, large-current drivers. It is shown that a 20-/spl mu/m complementary CdSe-Ge thin-film transistor technology can be used to integrate the high-voltage section of the drive circuits on the substrate of an ELD. The realized column driver levels a 15 V CMOS signal..."
Device mismatch and tradeoffs in the design of analog circuits,P.R. Kinget, 2005,IEEE Journal of Solid-State Circuits,"Random device mismatch plays an important role in the design of accurate analog circuits. Models for the matching of MOS and bipolar devices from open literature show that matching improves with increasing device area. As a result, accuracy requirements impose a minimal device area and this paper explores the impact of this constraint on the performance of general analog circuits. It r..."
Equivalent circuit model of on-wafer CMOS interconnects for RFICs,Xiaomeng Shi;Jian-Guo Ma;Kiat Seng Yeo;Manh Anh Do;Erping Li, 2005,IEEE Transactions on Very Large Scale Integration (VLSI) Systems,This paper investigates the properties of the on-wafer interconnects built in a 0.18-/spl mu/m CMOS technology for RF applications. A scalable equivalent circuit model is developed. The model parameters are extracted directly from the on-wafer measurements and formulated into empirical expressions. The expressions are in functions of the length and the width of the interconnects. The propose...
Progress and Challenges Towards Terahertz CMOS Integrated Circuits,Eunyoung Seok;Dongha Shim;Chuying Mao;Ruonan Han;Swaminathan Sankaran;Changhua Cao;Wojciech Knap;Kenneth K. O, 2010,IEEE Journal of Solid-State Circuits,"Key components of systems operating at high millimeter wave and sub-millimeter wave/terahertz frequencies, a 140-GHz fundamental mode voltage controlled oscillator (VCO) in 90-nm CMOS, a 410-GHz push-push VCO with an on-chip patch antenna in 45-nm CMOS, and a 125-GHz Schottky diode frequency doubler, a 50-GHz phase-locked loop with a frequency doubled output at 100 GHz, a 180-GHz Schottky diode de..."
Non-quasi-static effects in advanced high-speed bipolar circuits,B.S. Wu;C.T. Chuang;K. Chin, 1993,IEEE Journal of Solid-State Circuits,"A detailed study on the non-quasi-state (NQS) effects in advanced high-speed bipolar circuits is presented. An NQS Gummel-Poon-compatible lumped circuit model, which accounts for carrier propagation delays across various quasi-neutral regions in bipolar devices, is implemented in the ASTAP circuit simulator. The effects are then evaluated and compared with those for the conventio..."
A silicon carbide CMOS intelligent gate driver circuit with stable operation over a wide temperature range,Jian-Song Chen;K.T. Kornegay;Sei-Hyung Ryu, 1999,IEEE Journal of Solid-State Circuits,"In this paper, we present the design and fabrication of a high-temperature silicon carbide CMOS intelligent gate driver circuit intended for high-power switching applications. Using a temperature-insensitive comparator, several functions including overvoltage and undervoltage, as well as short- and open-load detection, are provided, all of which are operational up to 300/spl deg/C. These int..."
Subthreshold Source-Coupled Logic Circuits for Ultra-Low-Power Applications,Armin Tajalli;Elizabeth J. Brauer;Yusuf Leblebici;Eric Vittoz, 2008,IEEE Journal of Solid-State Circuits,"This paper presents a novel approach for implementing ultra-low-power digital components and systems using source-coupled logic (SCL) circuit topology, operating in weak inversion (subthreshold) regime. Minimum size pMOS transistors with shorted drain-substrate contacts are used as gate-controlled, very high resistivity load devices. Based on the proposed approach, the power consumption and ..."
Circuit analysis and optimization driven by worst-case distances,K.J. Antreich;H.E. Graeb;C.U. Wieser, 1994,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,"In this paper, a new methodology for integrated circuit design considering the inevitable manufacturing and operating tolerances is presented. It is based on a new concept for specification analysis that provides exact worst-case transistor model parameters and exact worst-case operating conditions. Corresponding worst-case distances provide a key measure for the performance, the yield, and ..."
A dynamic analysis of the Dickson charge pump circuit,T. Tanzawa;T. Tanaka, 1997,IEEE Journal of Solid-State Circuits,"Dynamics of the Dickson charge pump circuit are analyzed. The analytical results enable the estimation of the rise time of the output voltage and that of the power consumption during boosting. By using this analysis, the optimum number of stages to minimize the rise time has been estimated as 1.4 N/sub min/, where N/sub min/ is the minimum value of the number of stages necessary for a given ..."
An MOS transistor model for analog circuit design,A.I.A. Cunha;M.C. Schneider;C. Galup-Montoro, 1998,IEEE Journal of Solid-State Circuits,This paper presents a physically based model for the metal-oxide-semiconductor (MOS) transistor suitable for analysis and design of analog integrated circuits. Static and dynamic characteristics of the MOS field-effect transistor are accurately described by single-piece functions of two saturation currents in all regions of operation. Simple expressions for the transconductance-to-current ra...
Low-voltage CMOS analog circuits,B.J. Hosticka;W. Brockherde;D. Hammerschmidt;R. Kokozinski, 1995,IEEE Transactions on Circuits and Systems I: Fundamental Theory and Applications,"This paper addresses the issue of low-voltage analog circuit design in CMOS technology. In particular, three areas of design are discussed: switched-capacitor circuits, continuous-time circuits for low-frequency applications, and RF circuits. For each category examples are given together with measured data."
Hysteresis prediction in autonomous microwave circuits using commercial software: application to a Ku-band MMIC VCO,E. Palazuelos;A. Suarez;J. Portilla;F.J. Barahona, 1998,IEEE Journal of Solid-State Circuits,"In this paper, a new method is presented for the simulation of autonomous microwave circuits, using commercial software. The method, especially suitable for voltage-controlled oscillators (VCO's) and phase-locked circuits, allows the simulation of the whole solution curves as a function of any parameter, enabling the prediction of hysteresis phenomena, and thus a realistic determinatio..."
Analysis and optimization of BiCMOS digital circuit structures,S.H.K. Embabi;A. Bellaouar;M.I. Elmasry, 1991,IEEE Journal of Solid-State Circuits,"Circuit analyses and performance optimization are presented of three basic BiCMOS digital circuit structures: BiCMOS buffer, NMOS/CML (coupled-mode logic), and ECL (emitter-coupled logic)/CMOS interface circuits. The analytical modeling of the transient behavior offers insight into the critical circuit and device parameters that affect the performance of these circuits::..."
A method for automatically finding multiple operating points in nonlinear circuits,L.B. Goldgeisser;M.M. Green, 2005,IEEE Transactions on Circuits and Systems I: Regular Papers,"A new algorithm based on a SPICE-like simulator that searches for multiple operating points automatically, with no user intervention required, is presented. This algorithm, which exploits the asymmetrical properties of nonlinear mappings that describe multistable circuits, has been implemented into a program which automatically finds multiple (in most cases, all) operating points of a cir..."
Low-power BiCMOS circuits for high-speed interchip communication,M.S. Elrabaa;M.I. Elmasry;D.S. Malhi, 1997,IEEE Journal of Solid-State Circuits,"A universal BiCMOS low-voltage-swing transceiver (driver/receiver) with low on-chip power consumption is reported. Using a 3.3 V supply, the novel transceiver can drive/receive signals from several low-voltage-swing transceivers with termination voltages ranging from 5 V down to 2 V and frequencies well above 1 GHz. Measured results of test circuits fabricated in 0.8-/spl mu/m BiCMOS technol..."
A multibit test trigger circuit for megabit SRAMs,F. Miyaji;T. Emori;Y. Matsuyama;Y. Kanaishi;K. Seno;Y. Hagiwara, 1990,IEEE Journal of Solid-State Circuits,"A multibit test (MBT) trigger circuit for megabit SRAM packages with no unused pins is discussed. The features of the MBT trigger circuit are a logic trigger mode without using any additional pins and practical use of counter circuits. The essence of trigger mode selection is that two pulses are for MBT set and three pulses are for MBT reset. In this way, a logic trigger mode tha..."
High-speed CMOS wavefront sensor with resistive-ring networks of winner-take-all circuits,T. Nirmaier;C.A. Diez;J.F. Bille, 2005,IEEE Journal of Solid-State Circuits,"We present a high-bandwidth Hartmann-Shack sensor for adaptive optics implemented in a standard 0.35 /spl mu/m CMOS process technology. Hartmann-Shack sensors reconstruct an optical wavefront from the displacement of focal points as imaged by a microlens array. This image is usually captured by CCD cameras and then processed by software, limiting the wavefront bandwidth to a few hertz. The present..."
All-Digital Circuits for Measurement of Spatial Variation in Digital Circuits,Nigel Drego;Anantha Chandrakasan;Duane Boning, 2010,IEEE Journal of Solid-State Circuits,"Increased variation in CMOS processes due to scaling results in greater reliance on accurate variation models in developing circuit methods to mitigate variation. This paper investigates spatial variation in digital circuit performance: we describe a test-chip in 90 nm CMOS containing all-digital measurement circuits capable of extracting accurate variation data. Specifically, we..."
A study of hot-carrier-induced mismatch drift: a reliability issue for VLSI circuits,Yoonjong Huh;Yungkwon Sung;S.M. Kang, 1998,IEEE Journal of Solid-State Circuits,"The mismatch drift of dynamic circuits, which must be corrected by precharging before activation, is a fundamental process and device reliability issue for very large scale integration (VLSI) circuits. In this paper, we report the consequences of hot-carrier effects on gate capacitance variation and its impact on the mismatch drift of MOS dynamic circuits. It is shown here that t..."
A Novel Mixed-Signal Integrated Circuit Model for DNA-Protein Regulatory Genetic Circuits and Genetic State Machines,S. M. Rezaul Hasan, 2008,IEEE Transactions on Circuits and Systems I: Regular Papers,This paper discusses the formulation of ldquosilicon mimeticrdquo mixed-signal integrated circuit (IC) models for biocellular genetic circuits and state machines that utilize the rich variety of deoxyribonucleic acid and protein regulatory interactive pathways. A novel mixed-signal circuit model is reported for determining the state transitions of a genetic circuit. Using h...
Performance comparison of driver configurations and full-swing techniques for BiCMOS logic circuits,H.J. Shin, 1990,IEEE Journal of Solid-State Circuits,"Driver configurations and full-swing techniques for several types of BiCMOS logic circuits are compared to examine their performance in scaled technologies. Of the three driver configurations (common emitter, gated diode, and emitter follower) analyzed, the emitter-follower type is most advantageous for scale power-supply voltage circuits. Full-swing techniques boost the circuit ..."
"A comparison by simulation and by measurement of the substrate noise generated by CMOS, CSL, and CBL digital circuits",E.F.M. Albuquerque;M.M. Silva, 2005,IEEE Transactions on Circuits and Systems I: Regular Papers,"Current-steering logic (CSL) and current-balanced logic (CBL) are logic families that have been proposed with the objective of reducing the substrate noise in mixed-signal integrated circuits. These two families are compared here with conventional CMOS by simulation, using a substrate model extracted from the layouts, and also by measurements on a test chip. With small, low-power cells, nois..."
A modular current-mode high-precision winner-take-all circuit,T. Serrano;B. Linares-Barranco, 1995,IEEE Transactions on Circuits and Systems II: Analog and Digital Signal Processing,"Traditional Winner-Take-All (WTA) circuits rely on the matching of an array of N transistors, where N is the number of inputs of the WTA. This implies that when N increases, also increases the size of the WTA and the distance between the transistors that have to match, which yields to transistor matching degradation and loss of precision in the overall WTA circuit performance. Furtherm..."
"Process, Temperature, and Supply-Noise Tolerant 45$~$nm Dense Cache Arrays With Diffusion-Notch-Free (DNF) 6T SRAM Cells and Dynamic Multi-Vcc Circuits",Muhammad Khellah;Nam Sung Kim;Yibin Ye;Dinesh Somasekhar;Tanay Karnik;Nitin Borkar;Gunjan Pandya;Fatih Hamzaoglu;Tom Coan;Yih Wang;Kevin Zhang;Clair Webb;Vivek De, 2009,IEEE Journal of Solid-State Circuits,"This paper addresses the stability problem of diffusion-notch-free (DNF) SRAM cells used in dense last level caches (LLC). A DNF cell eliminates lithographic induced variations due to nMOS diffusion notches used in conventional 6T SRAM cells. However, it also results in reduced overall cell stability. We describe a new WL under-drive (WLUD) circuit that enables a read stable DNF cell with al..."
Automated Hierarchical Cmos Analog Circuit Stack Generation with Intramodule Connectivity and Matching Considerations,R. Naiknaware;T.S. Fiez, 1999,IEEE Journal of Solid-State Circuits,
